[2m2018-01-26 14:31:48.082[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36m.b.l.ClasspathLoggingApplicationListener[0;39m 52 [2m:[0;39m Application started with classpath: [file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/charsets.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/deploy.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/access-bridge-32.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/cldrdata.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/dnsns.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/jaccess.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/jfxrt.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/localedata.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/nashorn.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunec.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunjce_provider.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunmscapi.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunpkcs11.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/zipfs.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/javaws.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jce.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jfr.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jfxswt.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jsse.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/management-agent.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/plugin.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/resources.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/rt.jar, file:/D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/, file:/C:/Users/gao/.m2/repository/org/projectlombok/lombok/1.16.12/lombok-1.16.12.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/1.4.4.RELEASE/spring-boot-configuration-processor-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/json/json/20140107/json-20140107.jar, file:/C:/Users/gao/.m2/repository/mysql/mysql-connector-java/5.1.44/mysql-connector-java-5.1.44.jar, file:/C:/Users/gao/.m2/repository/com/alibaba/druid/1.0.28/druid-1.0.28.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/lib/jconsole.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/lib/tools.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/spring/boot/mybatis-spring-boot-starter/1.3.1/mybatis-spring-boot-starter-1.3.1.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter/1.4.4.RELEASE/spring-boot-starter-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot/1.4.4.RELEASE/spring-boot-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/1.4.4.RELEASE/spring-boot-autoconfigure-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-logging/1.4.4.RELEASE/spring-boot-starter-logging-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/ch/qos/logback/logback-classic/1.1.9/logback-classic-1.1.9.jar, file:/C:/Users/gao/.m2/repository/ch/qos/logback/logback-core/1.1.9/logback-core-1.1.9.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.22/jcl-over-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/jul-to-slf4j/1.7.22/jul-to-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/log4j-over-slf4j/1.7.22/log4j-over-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/1.4.4.RELEASE/spring-boot-starter-jdbc-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/tomcat-jdbc/8.5.11/tomcat-jdbc-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/tomcat-juli/8.5.11/tomcat-juli-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/1.3.1/mybatis-spring-boot-autoconfigure-1.3.1.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/slf4j-api/1.7.22/slf4j-api-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-core/4.3.6.RELEASE/spring-core-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/tk/mybatis/mapper/3.3.8/mapper-3.3.8.jar, file:/C:/Users/gao/.m2/repository/javax/persistence/persistence-api/1.0/persistence-api-1.0.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-context-support/4.3.6.RELEASE/spring-context-support-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-beans/4.3.6.RELEASE/spring-beans-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-context/4.3.6.RELEASE/spring-context-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-aop/4.3.6.RELEASE/spring-aop-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-expression/4.3.6.RELEASE/spring-expression-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-tx/4.3.6.RELEASE/spring-tx-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/mybatis/3.4.1/mybatis-3.4.1.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/mybatis-spring/1.3.0/mybatis-spring-1.3.0.jar, file:/C:/Users/gao/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-jdbc/4.3.2.RELEASE/spring-jdbc-4.3.2.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-web/1.4.4.RELEASE/spring-boot-starter-web-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/1.4.4.RELEASE/spring-boot-starter-tomcat-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.11/tomcat-embed-core-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.11/tomcat-embed-el-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.11/tomcat-embed-websocket-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/hibernate/hibernate-validator/5.2.4.Final/hibernate-validator-5.2.4.Final.jar, file:/C:/Users/gao/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar, file:/C:/Users/gao/.m2/repository/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/classmate/1.3.3/classmate-1.3.3.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.6/jackson-databind-2.8.6.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.8.6/jackson-annotations-2.8.6.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-web/4.3.6.RELEASE/spring-web-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-webmvc/4.3.6.RELEASE/spring-webmvc-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/1.4.4.RELEASE/spring-boot-starter-actuator-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-actuator/1.4.4.RELEASE/spring-boot-actuator-1.4.4.RELEASE.jar, file:/D:/Users/gao/IdeaProjects/IntelliJ%20IDEA%202017.1.1/lib/idea_rt.jar]
[2m2018-01-26 14:32:02.720[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [applicationConfig: [classpath:/config/application-dev.yml]] PropertySource with lowest search precedence
[2m2018-01-26 14:32:02.721[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [applicationConfig: [classpath:/application.yml]] PropertySource with lowest search precedence
[2m2018-01-26 14:32:02.721[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [localProperties] PropertySource with lowest search precedence
[2m2018-01-26 14:32:02.722[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
[2m2018-01-26 14:32:02.723[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 485 [2m:[0;39m Finished creating instance of bean 'management.trace-org.springframework.boot.actuate.trace.TraceProperties'
[2m2018-01-26 14:32:02.723[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 757 [2m:[0;39m Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.TraceWebFilterAutoConfiguration' via constructor to bean named 'traceRepository'
[2m2018-01-26 14:32:02.723[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 757 [2m:[0;39m Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.TraceWebFilterAutoConfiguration' via constructor to bean named 'management.trace-org.springframework.boot.actuate.trace.TraceProperties'
[2m2018-01-26 14:32:02.724[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 221 [2m:[0;39m Creating shared instance of singleton bean 'errorAttributes'
[2m2018-01-26 14:32:02.724[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 449 [2m:[0;39m Creating instance of bean 'errorAttributes'
[2m2018-01-26 14:32:02.724[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration'
[2m2018-01-26 14:32:02.725[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 539 [2m:[0;39m Eagerly caching bean 'errorAttributes' to allow for resolving potential circular references
[2m2018-01-26 14:32:02.729[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
[2m2018-01-26 14:32:02.730[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 485 [2m:[0;39m Finished creating instance of bean 'errorAttributes'
[2m2018-01-26 14:32:02.730[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 539 [2m:[0;39m Eagerly caching bean 'org.springframework.boot.actuate.autoconfigure.TraceWebFilterAutoConfiguration' to allow for resolving potential circular references
[2m2018-01-26 14:32:02.733[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
[2m2018-01-26 14:32:02.734[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 485 [2m:[0;39m Finished creating instance of bean 'org.springframework.boot.actuate.autoconfigure.TraceWebFilterAutoConfiguration'
[2m2018-01-26 14:32:02.735[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 757 [2m:[0;39m Autowiring by type from bean name 'webRequestLoggingFilter' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1813449'
[2m2018-01-26 14:32:02.789[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.w.c.s.StandardServletEnvironment    [0;39m 109 [2m:[0;39m Adding [servletConfigInitParams] PropertySource with lowest search precedence
[2m2018-01-26 14:32:02.789[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.w.c.s.StandardServletEnvironment    [0;39m 109 [2m:[0;39m Adding [servletContextInitParams] PropertySource with lowest search precedence
[2m2018-01-26 14:32:02.789[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.w.c.s.StandardServletEnvironment    [0;39m 109 [2m:[0;39m Adding [systemProperties] PropertySource with lowest search precedence
[2m2018-01-26 14:32:02.790[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.w.c.s.StandardServletEnvironment    [0;39m 109 [2m:[0;39m Adding [systemEnvironment] PropertySource with lowest search precedence
[2m2018-01-26 14:32:02.790[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.w.c.s.StandardServletEnvironment    [0;39m 124 [2m:[0;39m Initialized StandardServletEnvironment with PropertySources [servletConfigInitParams,servletContextInitParams,systemProperties,systemEnvironment]
[2m2018-01-26 14:32:02.790[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 539 [2m:[0;39m Eagerly caching bean 'webRequestLoggingFilter' to allow for resolving potential circular references
[2m2018-01-26 14:32:02.799[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 1670 [2m:[0;39m Invoking afterPropertiesSet() on bean with name 'webRequestLoggingFilter'
[2m2018-01-26 14:32:02.799[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
[2m2018-01-26 14:32:02.799[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 485 [2m:[0;39m Finished creating instance of bean 'webRequestLoggingFilter'
[2m2018-01-26 14:32:02.800[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 221 [2m:[0;39m Creating shared instance of singleton bean 'characterEncodingFilter'
[2m2018-01-26 14:32:02.800[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 449 [2m:[0;39m Creating instance of bean 'characterEncodingFilter'
[2m2018-01-26 14:32:02.800[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.web.HttpEncodingAutoConfiguration'
[2m2018-01-26 14:32:02.801[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.w.c.s.StandardServletEnvironment    [0;39m 109 [2m:[0;39m Adding [servletConfigInitParams] PropertySource with lowest search precedence
[2m2018-01-26 14:32:02.801[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.w.c.s.StandardServletEnvironment    [0;39m 109 [2m:[0;39m Adding [servletContextInitParams] PropertySource with lowest search precedence
[2m2018-01-26 14:32:02.801[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.w.c.s.StandardServletEnvironment    [0;39m 109 [2m:[0;39m Adding [systemProperties] PropertySource with lowest search precedence
[2m2018-01-26 14:32:02.801[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.w.c.s.StandardServletEnvironment    [0;39m 109 [2m:[0;39m Adding [systemEnvironment] PropertySource with lowest search precedence
[2m2018-01-26 14:32:02.801[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.w.c.s.StandardServletEnvironment    [0;39m 124 [2m:[0;39m Initialized StandardServletEnvironment with PropertySources [servletConfigInitParams,servletContextInitParams,systemProperties,systemEnvironment]
[2m2018-01-26 14:32:02.802[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 539 [2m:[0;39m Eagerly caching bean 'characterEncodingFilter' to allow for resolving potential circular references
[2m2018-01-26 14:32:02.808[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 1670 [2m:[0;39m Invoking afterPropertiesSet() on bean with name 'characterEncodingFilter'
[2m2018-01-26 14:32:02.809[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
[2m2018-01-26 14:32:02.809[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 485 [2m:[0;39m Finished creating instance of bean 'characterEncodingFilter'
[2m2018-01-26 14:32:02.811[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.s.ServletContextInitializerBeans[0;39m 195 [2m:[0;39m Created Filter initializer for bean 'metricsFilter'; order=-2147483648, resource=class path resource [org/springframework/boot/actuate/autoconfigure/MetricFilterAutoConfiguration.class]
[2m2018-01-26 14:32:02.811[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.s.ServletContextInitializerBeans[0;39m 195 [2m:[0;39m Created Filter initializer for bean 'characterEncodingFilter'; order=-2147483648, resource=class path resource [org/springframework/boot/autoconfigure/web/HttpEncodingAutoConfiguration.class]
[2m2018-01-26 14:32:02.811[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.s.ServletContextInitializerBeans[0;39m 195 [2m:[0;39m Created Filter initializer for bean 'hiddenHttpMethodFilter'; order=-10000, resource=class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration.class]
[2m2018-01-26 14:32:02.811[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.s.ServletContextInitializerBeans[0;39m 195 [2m:[0;39m Created Filter initializer for bean 'httpPutFormContentFilter'; order=-9900, resource=class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration.class]
[2m2018-01-26 14:32:02.811[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.s.ServletContextInitializerBeans[0;39m 195 [2m:[0;39m Created Filter initializer for bean 'requestContextFilter'; order=-105, resource=class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]
[2m2018-01-26 14:32:02.811[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.s.ServletContextInitializerBeans[0;39m 195 [2m:[0;39m Created Filter initializer for bean 'webRequestLoggingFilter'; order=2147483637, resource=class path resource [org/springframework/boot/actuate/autoconfigure/TraceWebFilterAutoConfiguration.class]
[2m2018-01-26 14:32:02.811[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.s.ServletContextInitializerBeans[0;39m 195 [2m:[0;39m Created Filter initializer for bean 'applicationContextIdFilter'; order=2147483647, resource=class path resource [org/springframework/boot/actuate/autoconfigure/EndpointWebMvcAutoConfiguration$ApplicationContextFilterConfiguration.class]
[2m2018-01-26 14:32:02.815[0;39m [32m INFO[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.ServletRegistrationBean [0;39m 190 [2m:[0;39m Mapping servlet: 'dispatcherServlet' to [/]
[2m2018-01-26 14:32:02.851[0;39m [32m INFO[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.FilterRegistrationBean  [0;39m 258 [2m:[0;39m Mapping filter: 'metricsFilter' to: [/*]
[2m2018-01-26 14:32:02.851[0;39m [32m INFO[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.FilterRegistrationBean  [0;39m 258 [2m:[0;39m Mapping filter: 'characterEncodingFilter' to: [/*]
[2m2018-01-26 14:32:02.851[0;39m [32m INFO[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.FilterRegistrationBean  [0;39m 258 [2m:[0;39m Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[2m2018-01-26 14:32:02.851[0;39m [32m INFO[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.FilterRegistrationBean  [0;39m 258 [2m:[0;39m Mapping filter: 'httpPutFormContentFilter' to: [/*]
[2m2018-01-26 14:32:02.851[0;39m [32m INFO[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.FilterRegistrationBean  [0;39m 258 [2m:[0;39m Mapping filter: 'requestContextFilter' to: [/*]
[2m2018-01-26 14:32:02.851[0;39m [32m INFO[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.FilterRegistrationBean  [0;39m 258 [2m:[0;39m Mapping filter: 'webRequestLoggingFilter' to: [/*]
[2m2018-01-26 14:32:02.851[0;39m [32m INFO[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.FilterRegistrationBean  [0;39m 258 [2m:[0;39m Mapping filter: 'applicationContextIdFilter' to: [/*]
[2m2018-01-26 14:32:02.981[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.f.OrderedRequestContextFilter   [0;39m 177 [2m:[0;39m Initializing filter 'requestContextFilter'
[2m2018-01-26 14:32:03.001[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.f.OrderedRequestContextFilter   [0;39m 202 [2m:[0;39m Filter 'requestContextFilter' configured successfully
[2m2018-01-26 14:32:03.002[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.f.ApplicationContextHeaderFilter[0;39m 177 [2m:[0;39m Initializing filter 'applicationContextIdFilter'
[2m2018-01-26 14:32:03.002[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.f.ApplicationContextHeaderFilter[0;39m 202 [2m:[0;39m Filter 'applicationContextIdFilter' configured successfully
[2m2018-01-26 14:32:03.002[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36m.s.b.w.f.OrderedHttpPutFormContentFilter[0;39m 177 [2m:[0;39m Initializing filter 'httpPutFormContentFilter'
[2m2018-01-26 14:32:03.002[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36m.s.b.w.f.OrderedHttpPutFormContentFilter[0;39m 202 [2m:[0;39m Filter 'httpPutFormContentFilter' configured successfully
[2m2018-01-26 14:32:03.002[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.f.OrderedHiddenHttpMethodFilter [0;39m 177 [2m:[0;39m Initializing filter 'hiddenHttpMethodFilter'
[2m2018-01-26 14:32:03.002[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.f.OrderedHiddenHttpMethodFilter [0;39m 202 [2m:[0;39m Filter 'hiddenHttpMethodFilter' configured successfully
[2m2018-01-26 14:32:03.002[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.f.OrderedCharacterEncodingFilter[0;39m 177 [2m:[0;39m Initializing filter 'characterEncodingFilter'
